Date,edit_count,sentiment,neg_sentiment
2021-07-07,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-08,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-09,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-10,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-11,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-12,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-13,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-14,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-15,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-16,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-17,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-18,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-19,0.07945205479452055,-0.003059281255012234,0.018249619482496197
2021-07-20,0.07671232876712329,-0.001601033534633515,0.015509893455098936
2021-07-21,0.07671232876712329,-0.001601033534633515,0.015509893455098936
2021-07-22,0.07671232876712329,-0.001601033534633515,0.015509893455098936
2021-07-23,0.07671232876712329,-0.001601033534633515,0.015509893455098936
2021-07-24,0.07671232876712329,-0.001601033534633515,0.015509893455098936
2021-07-25,0.07671232876712329,-0.001601033534633515,0.015509893455098936
2021-07-26,0.07671232876712329,-0.001601033534633515,0.015509893455098936
2021-07-27,0.07671232876712329,-0.001601033534633515,0.015509893455098936
2021-07-28,0.07671232876712329,-0.001601033534633515,0.015509893455098936
2021-07-29,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-07-30,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-07-31,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-01,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-02,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-03,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-04,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-05,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-06,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-07,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-08,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-09,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-10,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-11,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-12,0.0684931506849315,-0.004149037057950617,0.015509893455098936
2021-08-13,0.06575342465753424,-0.00616564965955743,0.015509893455098936
2021-08-14,0.06575342465753424,-0.00616564965955743,0.015509893455098936
2021-08-15,0.06575342465753424,-0.00616564965955743,0.015509893455098936
2021-08-16,0.06575342465753424,-0.00616564965955743,0.015509893455098936
2021-08-17,0.06575342465753424,-0.00616564965955743,0.015509893455098936
2021-08-18,0.06575342465753424,-0.00616564965955743,0.015509893455098936
2021-08-19,0.06575342465753424,-0.00616564965955743,0.015509893455098936
2021-08-20,0.06575342465753424,-0.00616564965955743,0.015509893455098936
2021-08-21,0.06575342465753424,-0.00616564965955743,0.015509893455098936
2021-08-22,0.06575342465753424,-0.00616564965955743,0.015509893455098936
2021-08-23,0.0684931506849315,-0.008900889008556873,0.018249619482496197
2021-08-24,0.0684931506849315,-0.008900889008556873,0.018249619482496197
2021-08-25,0.0684931506849315,-0.008900889008556873,0.018249619482496197
2021-08-26,0.0684931506849315,-0.008900889008556873,0.018249619482496197
2021-08-27,0.0684931506849315,-0.008900889008556873,0.018249619482496197
2021-08-28,0.0684931506849315,-0.008900889008556873,0.018249619482496197
2021-08-29,0.0684931506849315,-0.008900889008556873,0.018249619482496197
2021-08-30,0.0684931506849315,-0.008900889008556873,0.018249619482496197
2021-08-31,0.0684931506849315,-0.008900889008556873,0.018249619482496197
2021-09-01,0.0684931506849315,-0.008900889008556873,0.018249619482496197
2021-09-02,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-03,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-04,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-05,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-06,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-07,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-08,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-09,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-10,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-11,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-12,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-13,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-14,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-15,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-16,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-17,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-18,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-19,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-20,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-21,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-22,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-23,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-24,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-25,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-26,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-27,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-28,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-29,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-09-30,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-01,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-02,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-03,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-04,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-05,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-06,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-07,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-08,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-09,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-10,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-11,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-12,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-13,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-14,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-15,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-16,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-17,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-18,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-19,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-20,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-21,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-22,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-23,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-24,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-25,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-26,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-27,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-28,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-29,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-30,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-10-31,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-11-01,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-11-02,0.07123287671232877,-0.011639440742801859,0.020989345509893457
2021-11-03,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-04,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-05,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-06,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-07,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-08,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-09,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-10,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-11,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-12,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-13,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-14,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-15,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-16,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-17,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-18,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-19,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-20,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-21,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-22,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-23,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-24,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-25,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-26,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-27,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-28,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-29,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-11-30,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-01,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-02,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-03,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-04,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-05,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-06,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-07,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-08,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-09,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-10,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-11,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-12,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-13,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-14,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-15,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-16,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-17,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-18,0.06027397260273973,-0.010244089272468603,0.01893455098934551
2021-12-19,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-20,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-21,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-22,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-23,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-24,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-25,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-26,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-27,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-28,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-29,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-30,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2021-12-31,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2022-01-01,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2022-01-02,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2022-01-03,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2022-01-04,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2022-01-05,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2022-01-06,0.06575342465753424,-0.01025842141343034,0.02030441400304414
2022-01-07,0.0684931506849315,-0.0075224214111833275,0.02030441400304414
2022-01-08,0.0684931506849315,-0.0075224214111833275,0.02030441400304414
2022-01-09,0.0684931506849315,-0.0075224214111833275,0.02030441400304414
2022-01-10,0.0684931506849315,-0.0075224214111833275,0.02030441400304414
2022-01-11,0.0684931506849315,-0.0075224214111833275,0.02030441400304414
2022-01-12,0.0684931506849315,-0.0075224214111833275,0.02030441400304414
2022-01-13,0.0684931506849315,-0.0075224214111833275,0.02030441400304414
2022-01-14,0.0684931506849315,-0.0075224214111833275,0.02030441400304414
2022-01-15,0.0684931506849315,-0.0075224214111833275,0.02030441400304414
2022-01-16,0.0684931506849315,-0.0075224214111833275,0.02030441400304414
2022-01-17,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-18,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-19,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-20,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-21,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-22,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-23,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-24,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-25,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-26,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-27,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-28,0.06575342465753424,-0.0047852124960999515,0.01756468797564688
2022-01-29,0.06301369863013699,-0.007502469695322046,0.01756468797564688
2022-01-30,0.06301369863013699,-0.007502469695322046,0.01756468797564688
2022-01-31,0.06301369863013699,-0.007502469695322046,0.01756468797564688
2022-02-01,0.06301369863013699,-0.007502469695322046,0.01756468797564688
2022-02-02,0.06301369863013699,-0.007502469695322046,0.01756468797564688
2022-02-03,0.06301369863013699,-0.007502469695322046,0.01756468797564688
2022-02-04,0.06301369863013699,-0.007502469695322046,0.01756468797564688
2022-02-05,0.06301369863013699,-0.007502469695322046,0.01756468797564688
2022-02-06,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-07,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-08,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-09,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-10,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-11,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-12,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-13,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-14,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-15,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-16,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-17,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-18,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-19,0.06575342465753424,-0.010239429903901332,0.02030441400304414
2022-02-20,0.0684931506849315,-0.012035175453037977,0.0230441400304414
2022-02-21,0.0684931506849315,-0.012035175453037977,0.0230441400304414
2022-02-22,0.0684931506849315,-0.012035175453037977,0.0230441400304414
2022-02-23,0.0684931506849315,-0.012035175453037977,0.0230441400304414
2022-02-24,0.0684931506849315,-0.012035175453037977,0.0230441400304414
2022-02-25,0.0684931506849315,-0.012035175453037977,0.0230441400304414
2022-02-26,0.0684931506849315,-0.012035175453037977,0.0230441400304414
2022-02-27,0.0684931506849315,-0.012035175453037977,0.0230441400304414
2022-02-28,0.0684931506849315,-0.012035175453037977,0.0230441400304414
2022-03-01,0.06575342465753424,-0.009750443686089015,0.02030441400304414
2022-03-02,0.06575342465753424,-0.009750443686089015,0.02030441400304414
2022-03-03,0.06575342465753424,-0.009750443686089015,0.02030441400304414
2022-03-04,0.06575342465753424,-0.009750443686089015,0.02030441400304414
2022-03-05,0.06575342465753424,-0.009750443686089015,0.02030441400304414
2022-03-06,0.06301369863013699,-0.007014421801588852,0.01756468797564688
2022-03-07,0.06301369863013699,-0.007014421801588852,0.01756468797564688
2022-03-08,0.06301369863013699,-0.007014421801588852,0.01756468797564688
2022-03-09,0.06301369863013699,-0.007014421801588852,0.01756468797564688
2022-03-10,0.06301369863013699,-0.007014421801588852,0.01756468797564688
2022-03-11,0.06301369863013699,-0.007014421801588852,0.01756468797564688
2022-03-12,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-13,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-14,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-15,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-16,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-17,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-18,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-19,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-20,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-21,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-22,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-23,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-24,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-25,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-26,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-27,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-28,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-29,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-30,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-03-31,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-01,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-02,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-03,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-04,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-05,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-06,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-07,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-08,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-09,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-10,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-11,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-12,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-13,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-14,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-15,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-16,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-17,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-18,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-19,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-20,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-21,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-22,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-23,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-24,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-25,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-26,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-27,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-28,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-29,0.06575342465753424,-0.009749351043135065,0.02030441400304414
2022-04-30,0.0410958904109589,-0.011597220554743727,0.02
2022-05-01,0.0410958904109589,-0.011597220554743727,0.02
2022-05-02,0.0410958904109589,-0.011597220554743727,0.02
2022-05-03,0.0410958904109589,-0.011597220554743727,0.02
2022-05-04,0.0410958904109589,-0.011597220554743727,0.02
2022-05-05,0.0410958904109589,-0.011597220554743727,0.02
2022-05-06,0.0410958904109589,-0.011597220554743727,0.02
2022-05-07,0.0410958904109589,-0.011597220554743727,0.02
2022-05-08,0.0273972602739726,-0.009979253354137891,0.01780821917808219
2022-05-09,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-10,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-11,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-12,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-13,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-14,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-15,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-16,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-17,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-18,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-19,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-20,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-21,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-22,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-23,0.024657534246575342,-0.007383008607446331,0.015068493150684932
2022-05-24,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-05-25,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-05-26,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-05-27,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-05-28,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-05-29,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-05-30,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-05-31,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-01,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-02,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-03,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-04,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-05,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-06,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-07,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-08,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-09,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-10,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-11,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-12,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-13,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-14,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-15,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-16,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-17,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-18,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-19,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-20,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-21,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-22,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-23,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-24,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-25,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-26,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-27,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-28,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-29,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-06-30,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-01,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-02,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-03,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-04,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-05,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-06,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-07,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-08,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-09,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-10,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-11,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-12,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-13,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-14,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-15,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-16,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-17,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-18,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-19,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-20,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-21,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-22,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-23,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-24,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-25,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-26,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-27,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-28,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-29,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-30,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-07-31,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-08-01,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-08-02,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-08-03,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-08-04,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-08-05,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-08-06,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-08-07,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-08-08,0.021917808219178082,-0.010019758221221297,0.015068493150684932
2022-08-09,0.021917808219178082,-0.010019758221221297,0.015068493150684932
